,Id,Predicted
519,300468,447.6433
520,300562,503.1174
521,300640,561.48706
522,301780,534.96344
523,302326,674.3696
524,303946,491.97656
525,304542,545.55786
526,305023,757.94916
527,305266,463.82352
528,305463,486.58197
529,305483,551.94824
530,305732,628.7571
531,305863,639.33154
532,308062,598.364
533,308447,518.93427
534,308884,501.96768
535,309147,610.44385
536,309394,490.79907
537,310703,504.68265
538,310856,400.87003
539,311532,573.8331
540,311747,631.22833
541,311991,645.9043
542,312102,589.6154
543,312249,597.9758
544,312451,687.56274
545,312636,601.54535
546,312762,395.60007
547,312869,521.1416
548,313176,597.4508
549,314415,641.7322
550,314597,631.3921
551,314852,663.182
552,314980,554.2008
553,315167,689.67236
554,315741,658.1333
555,315946,665.67004
556,316257,690.94666
557,316685,406.78693
558,317323,688.508
559,317602,574.6614
560,317963,599.878
561,318231,412.97003
562,318290,427.72043
563,318465,546.4379
564,318750,638.1658
565,319621,587.6666
566,319693,638.71497
567,320110,405.36765
568,320557,513.09674
569,321117,449.47125
570,321169,521.2279
571,322025,478.57837
572,322501,430.99493
573,322807,559.92975
574,323654,508.4919
575,323771,599.53503
576,324065,502.3355
577,324722,528.98254
578,325124,550.6295
579,325360,523.5649
580,326383,560.32196
581,326637,574.872
582,328036,494.78647
583,328249,632.59973
584,328439,555.5847
585,329384,644.5515
586,330165,454.74542
587,331080,652.0299
588,331938,625.37885
589,332033,623.25037
590,332171,654.6951
591,332889,505.5939
592,333177,432.648
593,333709,654.0857
594,334117,633.9692
595,334588,421.09155
596,334877,670.1381
597,334953,521.4882
598,335040,533.11865
599,335279,689.57385
600,335762,554.88385
601,335948,642.2831
602,336135,570.3802
603,336215,695.10693
604,337442,651.24835
605,337754,613.50073
606,337852,625.62067
607,337904,496.41122
608,338436,663.1298
609,339238,522.7505
610,339272,650.8661
611,339917,581.3722
612,340709,626.2747
613,340823,609.45874
614,342100,645.0786
615,342223,723.89874
616,342369,672.3405
617,343121,689.12415
618,343818,506.8983
619,343883,490.70798
620,344229,608.5435
621,344357,381.5006
622,344613,646.80035
623,345116,485.41644
624,345746,568.675
625,346455,514.82544
626,346720,483.2047
627,346842,553.9748
628,347303,555.5214
629,347374,359.17245
630,347404,634.08203
631,348019,626.44775
632,348582,514.6777
633,348787,829.6498
634,348891,462.98572
635,348988,600.14465
636,349752,450.74966
637,350120,576.02563
638,350206,523.9307
639,350271,488.13092
640,350576,646.91406
641,351159,523.72797
642,351512,614.6032
643,351643,432.39627
644,352495,543.316
645,352601,378.80463
646,352737,534.4378
647,353962,489.9759
648,354222,670.5327
649,354389,434.22144
650,354662,651.13696
651,354953,654.20636
652,355043,637.0785
653,355982,584.2486
654,356204,400.79114
655,357635,462.64417
656,358118,704.8981
657,358510,680.1535
658,358841,385.09778
659,359003,616.0353
660,359186,537.21063
661,359282,636.4427
662,360373,360.4948
663,360584,430.44095
664,360679,576.3296
665,361107,587.99774
666,361743,556.75146
667,361957,600.3556
668,362320,546.2337
669,362394,566.653
670,362488,666.6288
671,363352,670.80945
672,364019,409.85678
673,364526,701.53796
674,364856,565.41705
675,365021,624.04456
676,365126,550.2815
677,365726,645.99817
678,365868,586.0414
679,367185,581.0936
680,367819,609.7933
681,368135,408.99597
682,368360,651.57245
683,368850,573.18896
684,368903,626.58997
685,370579,682.49994
686,371486,472.41074
687,371582,475.97568
688,371831,715.3813
689,372274,611.3594
690,372361,505.32935
691,374225,565.3045
692,375055,690.7219
693,375379,622.1955
694,376224,513.27637
695,376309,733.86975
696,377022,683.7947
697,377606,661.03467
698,377953,517.9471
699,378088,454.0224
700,378153,417.73532
701,378438,666.9594
702,379137,570.1198
703,379231,687.6102
704,379969,466.98495
705,380038,733.91675
706,380909,550.8455
707,381695,545.6603
708,381849,650.54114
709,382670,650.249
710,382994,643.60065
711,383744,624.3256
712,384327,624.6068
713,384416,638.83044
714,384744,680.2538
715,384915,707.7319
716,385136,665.9926
717,385319,581.8276
718,386693,529.586
719,387030,344.76578
720,387278,517.30035
721,388353,591.54913
722,388428,702.93835
723,388740,471.40234
724,389048,340.2493
725,389064,567.8443
726,389143,532.1609
727,389264,682.8249
728,389389,393.13123
729,389560,415.37482
730,389972,639.5482
731,390227,576.8553
732,390791,481.48642
733,391339,624.27344
734,391714,422.11612
735,391742,379.15442
736,392042,633.5189
737,392751,503.44476
738,392844,592.28064
739,393890,566.1587
740,394472,455.61127
741,395374,631.49866
742,396036,491.5284
743,396471,563.7228
744,397173,420.7938
745,397453,521.08875
746,397735,580.8945
747,397871,676.68866
748,398154,704.3218
749,398319,439.20557
750,398519,543.96387
751,400012,664.1285
752,400175,552.81195
753,400990,464.86017
754,401374,651.9669
755,401521,479.68182
756,401810,569.0299
757,402515,622.06464
758,403095,537.05615
759,403772,531.15015
760,403831,569.4079
761,404162,567.6324
762,404337,573.45184
763,405721,581.27954
764,406097,537.8545
765,406214,574.1349
766,406451,502.27106
767,406621,486.54205
768,406678,481.73694
769,407791,457.40277
770,407929,731.5808
771,408343,531.15234
772,408381,615.41565
773,408608,658.0896
774,408923,583.412
775,409261,629.70575
776,409606,505.92508
777,409863,586.265
778,410194,452.64685
779,411558,695.2254
780,412428,515.65594
781,413006,525.98035
782,413130,591.90625
783,413471,577.6249
784,414090,652.5902
785,414236,351.21738
786,414256,639.2337
787,414700,514.0574
788,414986,569.1791
789,415155,619.1991
790,416200,645.1248
791,416283,452.72702
792,416547,475.51434
793,416590,696.0339
794,417789,698.40955
795,418953,636.16473
796,419781,555.8465
797,419912,648.70734
798,420499,449.89127
799,420587,644.2277
800,420863,550.80066
801,420976,719.0125
802,423000,593.89374
803,423082,581.7386
804,423633,622.50055
805,424047,549.6731
806,424866,535.81915
807,424945,549.3251
808,425773,628.36096
809,426324,510.62897
810,426703,705.5494
811,427204,475.1495
812,427665,677.3278
813,427749,593.9112
814,428054,468.27338
815,428357,603.7086
816,428432,668.7886
817,428852,541.72144
818,428984,620.86084
819,429327,515.7172
820,429948,526.4961
821,430140,543.6974
822,430231,470.00406
823,432397,524.7496
824,432453,652.4119
825,433438,616.3756
826,434622,582.03937
827,435574,672.7213
828,436278,627.8479
829,436549,608.96515
830,436694,580.57935
831,436786,619.1788
832,437752,542.6352
833,437824,596.36755
834,438308,651.6657
835,438903,488.73175
836,439061,656.724
837,440250,682.432
838,441731,529.47675
839,442130,637.56476
840,442630,519.47784
841,443439,477.54132
842,443714,644.08813
843,444930,621.30634
844,445071,817.6628
845,445731,595.31525
846,445943,642.5975
847,446911,552.6
848,447451,613.39276
849,447793,706.87695
850,448219,645.8369
851,449029,619.05316
852,449369,444.1144
853,450349,508.17578
854,450478,525.9787
855,451188,610.05054
856,451400,587.6118
857,451965,642.73334
858,452312,666.5911
859,452686,467.07968
860,453306,669.8034
861,453617,651.2734
862,454111,621.5764
863,455703,560.1743
864,456021,599.2768
865,459205,587.92126
866,459468,534.67224
867,459522,544.20447
868,460547,522.27185
869,460635,541.3637
870,462226,603.322
871,462949,464.71985
872,463201,678.4782
873,463367,560.08374
874,463528,679.2123
875,464036,558.9549
876,464117,597.29724
877,464650,397.27966
878,465002,546.16364
879,466270,623.5633
880,466398,696.0261
881,466592,426.12775
882,467201,624.0765
883,468070,571.9674
884,468451,533.2953
885,469169,487.88568
886,469961,674.8913
887,470422,509.74414
888,470614,582.31287
889,471445,554.78973
890,471535,488.5363
891,471971,501.25653
892,472373,468.17496
893,472652,513.88434
894,473861,435.59344
895,474403,576.5648
896,475709,553.6174
897,476314,690.0939
898,476788,626.19824
899,477466,577.846
900,477579,518.5903
901,477767,736.68335
902,478130,616.9356
903,479834,683.65717
904,480402,625.7596
905,481358,612.97437
906,482203,641.3824
907,482874,592.772
908,483359,355.302
909,483395,487.41635
910,483594,674.3786
911,483739,603.83466
912,484508,637.99243
913,485287,560.7154
914,485383,517.8628
915,486520,637.4303
916,486810,549.32666
917,487063,566.21906
918,487357,624.98486
919,487569,595.11975
920,487662,649.28735
921,487833,614.97424
922,488841,544.441
923,489110,734.2184
924,489603,400.0003
925,489963,532.89594
926,490017,657.5362
927,490190,601.1042
928,490357,428.4254
929,490416,658.90814
930,490972,535.55786
931,491235,661.11707
932,491568,548.3694
933,492553,576.65015
934,493129,634.4942
935,493384,528.87036
936,493717,674.27563
937,494983,578.70605
938,495062,546.6946
939,495799,595.696
940,497889,542.37494
941,497925,366.9172
942,500284,662.728
943,501433,458.57495
944,501502,496.72488
945,501756,632.6895
946,502224,631.5968
947,502357,700.57245
948,502878,639.22986
949,503336,647.7958
950,503657,696.1607
951,504798,627.8071
952,505976,658.1032
953,506424,509.58347
954,506485,431.20047
955,506626,631.44763
956,507255,456.54965
957,507472,458.12146
958,507511,642.3752
959,507707,778.6378
960,509028,626.5655
961,509379,612.22876
962,509758,559.0869
963,510383,567.25354
964,510915,538.8209
965,511723,580.2734
966,512312,611.65204
967,512869,681.2455
968,515397,685.77
969,516892,627.37665
970,517730,575.40576
971,518331,490.7152
972,518391,399.0779
973,518627,451.93024
974,518845,612.77655
975,518903,492.30664
976,519068,484.32574
977,519367,618.7888
978,519989,572.9392
979,520308,539.4254
980,520570,573.8169
981,520663,562.8963
982,520926,620.20465
983,521319,575.404
984,521494,675.02655
985,521656,654.0838
986,521939,585.5807
987,522022,495.07294
988,522406,594.1456
989,522894,592.15955
990,523146,527.5463
991,523327,520.03265
992,524039,515.584
993,524664,569.42096
994,524974,511.99164
995,525706,535.2781
996,526604,549.52
997,527213,521.2699
998,527520,350.89417
999,527850,700.7479
